The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
( 0.008433 s )

*****Generate LI identities********************************
There are 3 LI identities
( 0.025975 s )

*****Search trivial sectors********************************
non trivial sector 5 2
non trivial sector 7 3
non trivial sector 13 3
non trivial sector 14 3
non trivial sector 15 4
non trivial sector 21 3
non trivial sector 23 4
non trivial sector 28 3
non trivial sector 29 4
non trivial sector 30 4
non trivial sector 31 5
non trivial sector 37 3
non trivial sector 38 3
non trivial sector 39 4
non trivial sector 45 4
non trivial sector 46 4
non trivial sector 47 5
non trivial sector 52 3
non trivial sector 53 4
non trivial sector 54 4
non trivial sector 55 5
non trivial sector 60 4
non trivial sector 61 5
non trivial sector 62 5
non trivial sector 63 6
non trivial sector 65 2
non trivial sector 67 3
non trivial sector 68 2
non trivial sector 69 3
non trivial sector 70 3
non trivial sector 71 4
non trivial sector 73 3
non trivial sector 75 4
non trivial sector 76 3
non trivial sector 77 4
non trivial sector 78 4
non trivial sector 79 5
non trivial sector 81 3
non trivial sector 83 4
non trivial sector 84 3
non trivial sector 85 4
non trivial sector 86 4
non trivial sector 87 5
non trivial sector 89 4
non trivial sector 91 5
non trivial sector 92 4
non trivial sector 93 5
non trivial sector 94 5
non trivial sector 95 6
non trivial sector 97 3
non trivial sector 99 4
non trivial sector 100 3
non trivial sector 101 4
non trivial sector 102 4
non trivial sector 103 5
non trivial sector 105 4
non trivial sector 107 5
non trivial sector 108 4
non trivial sector 109 5
non trivial sector 110 5
non trivial sector 111 6
non trivial sector 113 4
non trivial sector 115 5
non trivial sector 116 4
