The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: C5 and top level sector: 
63 
Following reductions will be performed for the topology: C5
Sector: 63 rmax: 6 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: C5
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
( 0.012669 s )

*****Generate LI identities********************************
There are 3 LI identities
( 0.010859 s )

*****Search trivial sectors********************************
non trivial sector 7 3
non trivial sector 12 2
non trivial sector 13 3
non trivial sector 14 3
non trivial sector 15 4
non trivial sector 20 2
non trivial sector 21 3
non trivial sector 22 3
non trivial sector 23 4
non trivial sector 24 2
non trivial sector 25 3
non trivial sector 26 3
non trivial sector 27 4
non trivial sector 28 3
non trivial sector 29 4
non trivial sector 30 4
non trivial sector 31 5
non trivial sector 35 3
non trivial sector 39 4
non trivial sector 40 2
non trivial sector 41 3
non trivial sector 42 3
non trivial sector 43 4
non trivial sector 44 3
non trivial sector 45 4
non trivial sector 46 4
non trivial sector 47 5
non trivial sector 48 2
non trivial sector 49 3
non trivial sector 50 3
non trivial sector 51 4
non trivial sector 52 3
non trivial sector 53 4
non trivial sector 54 4
non trivial sector 55 5
non trivial sector 56 3
non trivial sector 57 4
non trivial sector 58 4
non trivial sector 59 5
non trivial sector 60 4
non trivial sector 61 5
non trivial sector 62 5
non trivial sector 63 6
non trivial sector 69 3
non trivial sector 71 4
non trivial sector 76 3
non trivial sector 77 4
non trivial sector 78 4
non trivial sector 79 5
non trivial sector 84 3
non trivial sector 85 4
non trivial sector 86 4
non trivial sector 87 5
non trivial sector 88 3
non trivial sector 89 4
non trivial sector 90 4
non trivial sector 91 5
non trivial sector 92 4
non trivial sector 93 5
non trivial sector 94 5
non trivial sector 95 6
non trivial sector 97 3
non trivial sector 99 4
non trivial sector 101 4
non trivial sector 103 5
non trivial sector 104 3
non trivial sector 105 4
non trivial sector 106 4
non trivial sector 107 5
non trivial sector 108 4
non trivial sector 109 5
non trivial sector 110 5
non trivial sector 111 6
non trivial sector 112 3
non trivial sector 113 4
non trivial sector 114 4
non trivial sector 115 5
non trivial sector 116 4
non trivial sector 117 5
non trivial sector 118 5
non trivial sector 119 6
non trivial sector 120 4
non trivial sector 121 5
non trivial sector 122 5
non trivial sector 123 6
non trivial sector 124 5
non trivial sector 125 6
non trivial sector 126 6
non trivial sector 127 7
non trivial sector 134 3
non trivial sector 135 4
non trivial sector 140 3
non trivial sector 141 4
non trivial sector 142 4
non trivial sector 143 5
non trivial sector 148 3
non trivial sector 149 4
non trivial sector 150 4
non trivial sector 151 5
non trivial sector 152 3
non trivial sector 153 4
non trivial sector 154 4
non trivial sector 155 5
non trivial sector 156 4
non trivial sector 157 5
non trivial sector 158 5
non trivial sector 159 6
non trivial sector 162 3
non trivial sector 163 4
non trivial sector 166 4
non trivial sector 167 5
non trivial sector 168 3
non trivial sector 169 4
non trivial sector 170 4
non trivial sector 171 5
non trivial sector 172 4
non trivial sector 173 5
non trivial sector 174 5
non trivial sector 175 6
non trivial sector 176 3
non trivial sector 177 4
non trivial sector 178 4
non trivial sector 179 5
non trivial sector 180 4
non trivial sector 181 5
non trivial sector 182 5
non trivial sector 183 6
non trivial sector 184 4
non trivial sector 185 5
non trivial sector 186 5
non trivial sector 187 6
non trivial sector 188 5
non trivial sector 189 6
non trivial sector 190 6
non trivial sector 191 7
non trivial sector 196 3
non trivial sector 197 4
non trivial sector 198 4
non trivial sector 199 5
non trivial sector 204 4
non trivial sector 205 5
non trivial sector 206 5
non trivial sector 207 6
non trivial sector 212 4
non trivial sector 213 5
non trivial sector 214 5
non trivial sector 215 6
non trivial sector 216 4
non trivial sector 217 5
non trivial sector 218 5
non trivial sector 219 6
non trivial sector 220 5
non trivial sector 221 6
non trivial sector 222 6
non trivial sector 223 7
non trivial sector 224 3
non trivial sector 225 4
non trivial sector 226 4
non trivial sector 227 5
non trivial sector 228 4
non trivial sector 229 5
non trivial sector 230 5
non trivial sector 231 6
non trivial sector 232 4
