A01[-2, 2, 2, 0]
A01[-1, 1, 1, 1]
A01[-1, 1, 2, 0]
A01[-1, 2, 1, 0]
A01[-1, 2, 2, -1]
A01[-1, 2, 2, 0]
A01[0, 0, 1, 1]
A01[0, 0, 2, 0]
A01[0, 1, 0, 1]
A01[0, 1, 1, 0]
A01[0, 1, 1, 1]
A01[0, 1, 2, -1]
A01[0, 1, 2, 0]
A01[0, 2, 0, 0]
A01[0, 2, 1, -1]
A01[0, 2, 1, 0]
A01[0, 2, 2, -2]
A01[0, 2, 2, -1]
A01[0, 2, 2, 0]
A01[1, -1, 1, 1]
A01[1, 0, 0, 1]
A01[1, 0, 1, 0]
A01[1, 0, 1, 1]
A01[1, 1, -1, 1]
A01[1, 1, 0, 0]
A01[1, 1, 0, 1]
A01[1, 1, 1, -1]
A01[1, 1, 1, 0]
A01[1, 1, 1, 1]
A11[0, 1, 1, 0]
A11[-1, 1, 1, 1]
A11[0, 0, 1, 1]
A11[0, 1, 0, 1]
A11[0, 1, 1, 0]
A11[0, 1, 1, 1]
A11[1, -1, 1, 1]
A11[1, 0, 0, 1]
A11[1, 0, 1, 0]
A11[1, 0, 1, 1]
A11[1, 1, -1, 1]
A11[1, 1, 0, 0]
A11[1, 1, 0, 1]
A11[1, 1, 1, -1]
A11[1, 1, 1, 0]
A11[1, 1, 1, 1]
A11[-2, 2, 1, 0]
A11[-1, 1, 1, 0]
A11[-1, 2, 0, 0]
A11[-1, 2, 1, -1]
A11[-1, 2, 1, 0]
A11[0, 0, 1, 0]
A11[0, 1, 0, 0]
A11[0, 1, 1, -1]
A11[0, 2, -1, 0]
A11[0, 2, 0, -1]
A11[0, 2, 0, 0]
A11[0, 2, 1, -2]
A11[0, 2, 1, -1]
A11[0, 2, 1, 0]
A11[-2, 2, 1, 0]
A11[-1, 1, 1, 0]
A11[-1, 2, 0, 0]
A11[-1, 2, 1, -1]
A11[-1, 2, 1, 0]
A11[0, 0, 1, 0]
A11[0, 1, 0, 0]
